============================= test session starts =============================
platform win32 -- Python 3.12.7, pytest-9.0.2, pluggy-1.6.0 -- C:\Git\subjective-trust-platform\.venv\Scripts\python.exe
cachedir: .pytest_cache
rootdir: C:\Git\subjective-trust-platform
configfile: pyproject.toml
plugins: anyio-4.12.1, asyncio-1.3.0, cov-7.0.0
asyncio: mode=Mode.AUTO, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 137 items

tests/python/unit/test_alert_generator.py::TestExitRateAlert::test_離脱率が閾値超過でアラート生成 PASSED [  0%]
tests/python/unit/test_alert_generator.py::TestExitRateAlert::test_離脱率が閾値以下でアラートなし PASSED [  1%]
tests/python/unit/test_alert_generator.py::TestPushySalesAlert::test_押し売り感タグが閾値超過でアラート生成 PASSED [  2%]
tests/python/unit/test_alert_generator.py::TestPushySalesAlert::test_押し売り感タグが閾値以下でアラートなし PASSED [  2%]
tests/python/unit/test_alert_generator.py::TestStockShortageAlert::test_3週連続増加でアラート生成 PASSED [  3%]
tests/python/unit/test_alert_generator.py::TestStockShortageAlert::test_連続増加でなければアラートなし PASSED [  4%]
tests/python/unit/test_alert_generator.py::TestRevisitIntentAlert::test_2週連続低下でアラート生成 PASSED [  5%]
tests/python/unit/test_alert_generator.py::TestRevisitIntentAlert::test_1週のみの低下ではアラートなし PASSED [  5%]
tests/python/unit/test_alert_generator.py::TestAlertContent::test_アラートに検知内容と確認観点が含まれる PASSED [  6%]
tests/python/unit/test_calculator.py::TestCalculateDimensionScore::test_positiveイベントでスコアが上がる PASSED [  7%]
tests/python/unit/test_calculator.py::TestCalculateDimensionScore::test_negativeイベントでスコアが下がる PASSED [  8%]
tests/python/unit/test_calculator.py::TestCalculateDimensionScore::test_severityが大きいほど影響が大きい PASSED [  8%]
tests/python/unit/test_calculator.py::TestCalculateDimensionScore::test_古いイベントほど影響が小さい PASSED [  9%]
tests/python/unit/test_calculator.py::TestCalculateDimensionScore::test_neutralイベントはスコアに影響しない PASSED [ 10%]
tests/python/unit/test_calculator.py::TestBaseScore::test_イベントなしでbase_scoreを返す PASSED [ 10%]
tests/python/unit/test_calculator.py::TestBaseScore::test_base_scoreが50 PASSED [ 11%]
tests/python/unit/test_calculator.py::TestTrustScoreCalculator::test_スナップショットが5次元のスコアを含む PASSED [ 12%]
tests/python/unit/test_calculator.py::TestTrustScoreCalculator::test_イベント不足でis_reliableがFalse PASSED [ 13%]
tests/python/unit/test_calculator.py::TestTrustScoreCalculator::test_イベント十分でis_reliableがTrue PASSED [ 13%]
tests/python/unit/test_calculator.py::TestTrustScoreCalculator::test_スコアが0から100の範囲 PASSED [ 14%]
tests/python/unit/test_config.py::TestSettings::test_デフォルト設定が正しく読み込まれる PASSED [ 15%]
tests/python/unit/test_config.py::TestSettings::test_環境変数から設定を読み込める PASSED [ 16%]
tests/python/unit/test_config.py::TestSettings::test_AI_BACKENDの全選択肢が有効[mock] PASSED [ 16%]
tests/python/unit/test_config.py::TestSettings::test_AI_BACKENDの全選択肢が有効[anthropic] PASSED [ 17%]
tests/python/unit/test_config.py::TestSettings::test_AI_BACKENDの全選択肢が有効[bedrock] PASSED [ 18%]
tests/python/unit/test_config.py::TestSettings::test_不正なAI_BACKENDはバリデーションエラー PASSED [ 18%]
tests/python/unit/test_config.py::TestSettings::test_env_exampleに必要な変数が記載されている PASSED [ 19%]
tests/python/unit/test_event_generator.py::TestVisitRules::test_欠品離脱_代替提案なしで提案信頼ネガティブ PASSED [ 20%]
tests/python/unit/test_event_generator.py::TestVisitRules::test_欠品離脱_代替提案ありでイベントなし PASSED [ 21%]
tests/python/unit/test_event_generator.py::TestVisitRules::test_通常購入ではイベント生成なし PASSED [ 21%]
tests/python/unit/test_event_generator.py::TestFeedbackRules::test_低スコアで接客信頼ネガティブ[1] PASSED [ 22%]
tests/python/unit/test_event_generator.py::TestFeedbackRules::test_低スコアで接客信頼ネガティブ[2] PASSED [ 23%]
tests/python/unit/test_event_generator.py::TestFeedbackRules::test_高スコアで接客信頼ポジティブ[4] PASSED [ 24%]
tests/python/unit/test_event_generator.py::TestFeedbackRules::test_高スコアで接客信頼ポジティブ[5] PASSED [ 24%]
tests/python/unit/test_event_generator.py::TestFeedbackRules::test_中間スコアではイベント生成なし PASSED [ 25%]
tests/python/unit/test_event_generator.py::TestIdempotency::test_同一visitの再処理で重複しない PASSED [ 26%]
tests/python/unit/test_event_generator.py::TestIdempotency::test_同一feedbackの再処理で重複しない PASSED [ 27%]
tests/python/unit/test_feedback_api.py::TestFeedbackCreateValidation::test_正常なスコアでインスタンスが生成できる PASSED [ 27%]
tests/python/unit/test_feedback_api.py::TestFeedbackCreateValidation::test_スコア0はバリデーションエラー PASSED [ 28%]
tests/python/unit/test_feedback_api.py::TestFeedbackCreateValidation::test_スコア6はバリデーションエラー PASSED [ 29%]
tests/python/unit/test_feedback_api.py::TestFeedbackCreateValidation::test_free_commentなしで生成できる PASSED [ 29%]
tests/python/unit/test_feedback_api.py::TestFeedbackCreateValidation::test_free_commentありで生成できる PASSED [ 30%]
tests/python/unit/test_feedback_api.py::TestFeedbackEndpoint::test_正常リクエストで201が返る PASSED [ 31%]
tests/python/unit/test_feedback_api.py::TestFeedbackEndpoint::test_必須フィールド欠落で422が返る PASSED [ 32%]
tests/python/unit/test_feedback_api.py::TestFeedbackEndpoint::test_free_comment付きで正常応答 PASSED [ 32%]
tests/python/unit/test_feedback_api.py::TestFeedbackEndpoint::test_レスポンスにinterpretation_queuedが含まれる PASSED [ 33%]
tests/python/unit/test_feedback_api.py::TestFeedbackEndpoint::test_free_commentなしでinterpretation_queuedがFalse PASSED [ 34%]
tests/python/unit/test_health.py::TestHealthCheck::test_ヘルスチェックが正常応答する PASSED [ 35%]
tests/python/unit/test_interpretation_client.py::TestBaseInterpretationClient::test_抽象クラスは直接インスタンス化できない PASSED [ 35%]
tests/python/unit/test_interpretation_client.py::TestBaseInterpretationClient::test_interpretメソッドが抽象定義されている PASSED [ 36%]
tests/python/unit/test_interpretation_client.py::TestMockInterpretationClient::test_モッククライアントがTrustInterpretationを返す PASSED [ 37%]
tests/python/unit/test_interpretation_client.py::TestMockInterpretationClient::test_モッククライアントのレスポンスが有効なスキーマ PASSED [ 37%]
tests/python/unit/test_interpretation_client.py::TestMockInterpretationClient::test_モッククライアントは外部APIを呼び出さない PASSED [ 38%]
tests/python/unit/test_interpretation_client.py::TestAnthropicClient::test_AnthropicClientが基底クラスを継承している PASSED [ 39%]
tests/python/unit/test_interpretation_client.py::TestAnthropicClient::test_AnthropicClientがSDKを呼び出す PASSED [ 40%]
tests/python/unit/test_interpretation_client.py::TestBedrockClient::test_BedrockClientが基底クラスを継承している PASSED [ 40%]
tests/python/unit/test_interpretation_client.py::TestGetInterpretationClient::test_mock指定でMockClientが返る PASSED [ 41%]
tests/python/unit/test_interpretation_client.py::TestGetInterpretationClient::test_anthropic指定でAnthropicClientが返る PASSED [ 42%]
tests/python/unit/test_interpretation_client.py::TestGetInterpretationClient::test_bedrock指定でBedrockClientが返る PASSED [ 43%]
tests/python/unit/test_interpretation_schemas_and_prompts.py::TestTrustInterpretationSchema::test_正常な入力でインスタンスが生成できる PASSED [ 43%]
tests/python/unit/test_interpretation_schemas_and_prompts.py::TestTrustInterpretationSchema::test_5次元すべてが有効[service] PASSED [ 44%]
tests/python/unit/test_interpretation_schemas_and_prompts.py::TestTrustInterpretationSchema::test_5次元すべてが有効[product] PASSED [ 45%]
