============================= test session starts =============================
platform win32 -- Python 3.12.7, pytest-9.0.2, pluggy-1.6.0 -- C:\Git\subjective-trust-platform\.venv\Scripts\python.exe
cachedir: .pytest_cache
rootdir: C:\Git\subjective-trust-platform
configfile: pyproject.toml
plugins: anyio-4.12.1, asyncio-1.3.0, cov-7.0.0
asyncio: mode=Mode.AUTO, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 77 items

tests/python/unit/test_calculator.py::TestCalculateDimensionScore::test_positiveイベントでスコアが上がる PASSED [  1%]
tests/python/unit/test_calculator.py::TestCalculateDimensionScore::test_negativeイベントでスコアが下がる PASSED [  2%]
tests/python/unit/test_calculator.py::TestCalculateDimensionScore::test_severityが大きいほど影響が大きい PASSED [  3%]
tests/python/unit/test_calculator.py::TestCalculateDimensionScore::test_古いイベントほど影響が小さい PASSED [  5%]
tests/python/unit/test_calculator.py::TestCalculateDimensionScore::test_neutralイベントはスコアに影響しない PASSED [  6%]
tests/python/unit/test_calculator.py::TestBaseScore::test_イベントなしでbase_scoreを返す PASSED [  7%]
tests/python/unit/test_calculator.py::TestBaseScore::test_base_scoreが50 PASSED [  9%]
tests/python/unit/test_calculator.py::TestTrustScoreCalculator::test_スナップショットが5次元のスコアを含む PASSED [ 10%]
tests/python/unit/test_calculator.py::TestTrustScoreCalculator::test_イベント不足でis_reliableがFalse PASSED [ 11%]
tests/python/unit/test_calculator.py::TestTrustScoreCalculator::test_イベント十分でis_reliableがTrue PASSED [ 12%]
tests/python/unit/test_calculator.py::TestTrustScoreCalculator::test_スコアが0から100の範囲 PASSED [ 14%]
tests/python/unit/test_config.py::TestSettings::test_デフォルト設定が正しく読み込まれる PASSED [ 15%]
tests/python/unit/test_config.py::TestSettings::test_環境変数から設定を読み込める PASSED [ 16%]
tests/python/unit/test_config.py::TestSettings::test_AI_BACKENDの全選択肢が有効[mock] PASSED [ 18%]
tests/python/unit/test_config.py::TestSettings::test_AI_BACKENDの全選択肢が有効[anthropic] PASSED [ 19%]
tests/python/unit/test_config.py::TestSettings::test_AI_BACKENDの全選択肢が有効[bedrock] PASSED [ 20%]
tests/python/unit/test_config.py::TestSettings::test_不正なAI_BACKENDはバリデーションエラー PASSED [ 22%]
tests/python/unit/test_config.py::TestSettings::test_env_exampleに必要な変数が記載されている PASSED [ 23%]
tests/python/unit/test_health.py::TestHealthCheck::test_ヘルスチェックが正常応答する PASSED [ 24%]
tests/python/unit/test_interpretation_client.py::TestBaseInterpretationClient::test_抽象クラスは直接インスタンス化できない PASSED [ 25%]
tests/python/unit/test_interpretation_client.py::TestBaseInterpretationClient::test_interpretメソッドが抽象定義されている PASSED [ 27%]
tests/python/unit/test_interpretation_client.py::TestMockInterpretationClient::test_モッククライアントがTrustInterpretationを返す PASSED [ 28%]
tests/python/unit/test_interpretation_client.py::TestMockInterpretationClient::test_モッククライアントのレスポンスが有効なスキーマ PASSED [ 29%]
