============================= test session starts =============================
platform win32 -- Python 3.12.7, pytest-9.0.2, pluggy-1.6.0 -- C:\Git\subjective-trust-platform\.venv\Scripts\python.exe
cachedir: .pytest_cache
rootdir: C:\Git\subjective-trust-platform
configfile: pyproject.toml
plugins: anyio-4.12.1, asyncio-1.3.0, cov-7.0.0
asyncio: mode=Mode.AUTO, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 103 items

tests/python/unit/test_calculator.py::TestCalculateDimensionScore::test_positiveイベントでスコアが上がる PASSED [  0%]
tests/python/unit/test_calculator.py::TestCalculateDimensionScore::test_negativeイベントでスコアが下がる PASSED [  1%]
tests/python/unit/test_calculator.py::TestCalculateDimensionScore::test_severityが大きいほど影響が大きい PASSED [  2%]
tests/python/unit/test_calculator.py::TestCalculateDimensionScore::test_古いイベントほど影響が小さい PASSED [  3%]
tests/python/unit/test_calculator.py::TestCalculateDimensionScore::test_neutralイベントはスコアに影響しない PASSED [  4%]
tests/python/unit/test_calculator.py::TestBaseScore::test_イベントなしでbase_scoreを返す PASSED [  5%]
tests/python/unit/test_calculator.py::TestBaseScore::test_base_scoreが50 PASSED [  6%]
tests/python/unit/test_calculator.py::TestTrustScoreCalculator::test_スナップショットが5次元のスコアを含む PASSED [  7%]
tests/python/unit/test_calculator.py::TestTrustScoreCalculator::test_イベント不足でis_reliableがFalse PASSED [  8%]
tests/python/unit/test_calculator.py::TestTrustScoreCalculator::test_イベント十分でis_reliableがTrue PASSED [  9%]
tests/python/unit/test_calculator.py::TestTrustScoreCalculator::test_スコアが0から100の範囲 PASSED [ 10%]
tests/python/unit/test_config.py::TestSettings::test_デフォルト設定が正しく読み込まれる PASSED [ 11%]
tests/python/unit/test_config.py::TestSettings::test_環境変数から設定を読み込める PASSED [ 12%]
tests/python/unit/test_config.py::TestSettings::test_AI_BACKENDの全選択肢が有効[mock] PASSED [ 13%]
tests/python/unit/test_config.py::TestSettings::test_AI_BACKENDの全選択肢が有効[anthropic] PASSED [ 14%]
tests/python/unit/test_config.py::TestSettings::test_AI_BACKENDの全選択肢が有効[bedrock] PASSED [ 15%]
tests/python/unit/test_config.py::TestSettings::test_不正なAI_BACKENDはバリデーションエラー PASSED [ 16%]
tests/python/unit/test_config.py::TestSettings::test_env_exampleに必要な変数が記載されている PASSED [ 17%]
tests/python/unit/test_feedback_api.py::TestFeedbackCreateValidation::test_正常なスコアでインスタンスが生成できる PASSED [ 18%]
tests/python/unit/test_feedback_api.py::TestFeedbackCreateValidation::test_スコア0はバリデーションエラー PASSED [ 19%]
tests/python/unit/test_feedback_api.py::TestFeedbackCreateValidation::test_スコア6はバリデーションエラー PASSED [ 20%]
tests/python/unit/test_feedback_api.py::TestFeedbackCreateValidation::test_free_commentなしで生成できる PASSED [ 21%]
tests/python/unit/test_feedback_api.py::TestFeedbackCreateValidation::test_free_commentありで生成できる PASSED [ 22%]
tests/python/unit/test_feedback_api.py::TestFeedbackEndpoint::test_正常リクエストで201が返る PASSED [ 23%]
tests/python/unit/test_feedback_api.py::TestFeedbackEndpoint::test_必須フィールド欠落で422が返る PASSED [ 24%]
tests/python/unit/test_feedback_api.py::TestFeedbackEndpoint::test_free_comment付きで正常応答 PASSED [ 25%]
tests/python/unit/test_feedback_api.py::TestFeedbackEndpoint::test_レスポンスにinterpretation_queuedが含まれる PASSED [ 26%]
tests/python/unit/test_feedback_api.py::TestFeedbackEndpoint::test_free_commentなしでinterpretation_queuedがFalse PASSED [ 27%]
tests/python/unit/test_health.py::TestHealthCheck::test_ヘルスチェックが正常応答する PASSED [ 28%]
tests/python/unit/test_interpretation_client.py::TestBaseInterpretationClient::test_抽象クラスは直接インスタンス化できない PASSED [ 29%]
tests/python/unit/test_interpretation_client.py::TestBaseInterpretationClient::test_interpretメソッドが抽象定義されている PASSED [ 30%]
tests/python/unit/test_interpretation_client.py::TestMockInterpretationClient::test_モッククライアントがTrustInterpretationを返す PASSED [ 31%]
tests/python/unit/test_interpretation_client.py::TestMockInterpretationClient::test_モッククライアントのレスポンスが有効なスキーマ PASSED [ 32%]
tests/python/unit/test_interpretation_client.py::TestMockInterpretationClient::test_モッククライアントは外部APIを呼び出さない PASSED [ 33%]
tests/python/unit/test_interpretation_client.py::TestAnthropicClient::test_AnthropicClientが基底クラスを継承している PASSED [ 33%]
tests/python/unit/test_interpretation_client.py::TestAnthropicClient::test_AnthropicClientがSDKを呼び出す PASSED [ 34%]
tests/python/unit/test_interpretation_client.py::TestBedrockClient::test_BedrockClientが基底クラスを継承している PASSED [ 35%]
tests/python/unit/test_interpretation_client.py::TestGetInterpretationClient::test_mock指定でMockClientが返る PASSED [ 36%]
tests/python/unit/test_interpretation_client.py::TestGetInterpretationClient::test_anthropic指定でAnthropicClientが返る PASSED [ 37%]
tests/python/unit/test_interpretation_client.py::TestGetInterpretationClient::test_bedrock指定でBedrockClientが返る PASSED [ 38%]
tests/python/unit/test_interpretation_schemas_and_prompts.py::TestTrustInterpretationSchema::test_正常な入力でインスタンスが生成できる PASSED [ 39%]
