============================= test session starts =============================
platform win32 -- Python 3.12.7, pytest-9.0.2, pluggy-1.6.0 -- C:\Git\subjective-trust-platform\.venv\Scripts\python.exe
cachedir: .pytest_cache
rootdir: C:\Git\subjective-trust-platform
configfile: pyproject.toml
plugins: anyio-4.12.1, asyncio-1.3.0, cov-7.0.0
asyncio: mode=Mode.AUTO, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 128 items

tests/python/unit/test_calculator.py::TestCalculateDimensionScore::test_positiveイベントでスコアが上がる PASSED [  0%]
tests/python/unit/test_calculator.py::TestCalculateDimensionScore::test_negativeイベントでスコアが下がる PASSED [  1%]
tests/python/unit/test_calculator.py::TestCalculateDimensionScore::test_severityが大きいほど影響が大きい PASSED [  2%]
tests/python/unit/test_calculator.py::TestCalculateDimensionScore::test_古いイベントほど影響が小さい PASSED [  3%]
tests/python/unit/test_calculator.py::TestCalculateDimensionScore::test_neutralイベントはスコアに影響しない PASSED [  3%]
tests/python/unit/test_calculator.py::TestBaseScore::test_イベントなしでbase_scoreを返す PASSED [  4%]
tests/python/unit/test_calculator.py::TestBaseScore::test_base_scoreが50 PASSED [  5%]
tests/python/unit/test_calculator.py::TestTrustScoreCalculator::test_スナップショットが5次元のスコアを含む PASSED [  6%]
tests/python/unit/test_calculator.py::TestTrustScoreCalculator::test_イベント不足でis_reliableがFalse PASSED [  7%]
tests/python/unit/test_calculator.py::TestTrustScoreCalculator::test_イベント十分でis_reliableがTrue PASSED [  7%]
tests/python/unit/test_calculator.py::TestTrustScoreCalculator::test_スコアが0から100の範囲 PASSED [  8%]
tests/python/unit/test_config.py::TestSettings::test_デフォルト設定が正しく読み込まれる PASSED [  9%]
tests/python/unit/test_config.py::TestSettings::test_環境変数から設定を読み込める PASSED [ 10%]
tests/python/unit/test_config.py::TestSettings::test_AI_BACKENDの全選択肢が有効[mock] PASSED [ 10%]
tests/python/unit/test_config.py::TestSettings::test_AI_BACKENDの全選択肢が有効[anthropic] PASSED [ 11%]
tests/python/unit/test_config.py::TestSettings::test_AI_BACKENDの全選択肢が有効[bedrock] PASSED [ 12%]
tests/python/unit/test_config.py::TestSettings::test_不正なAI_BACKENDはバリデーションエラー PASSED [ 13%]
tests/python/unit/test_config.py::TestSettings::test_env_exampleに必要な変数が記載されている PASSED [ 14%]
tests/python/unit/test_event_generator.py::TestVisitRules::test_欠品離脱_代替提案なしで提案信頼ネガティブ PASSED [ 14%]
tests/python/unit/test_event_generator.py::TestVisitRules::test_欠品離脱_代替提案ありでイベントなし PASSED [ 15%]
tests/python/unit/test_event_generator.py::TestVisitRules::test_通常購入ではイベント生成なし PASSED [ 16%]
tests/python/unit/test_event_generator.py::TestFeedbackRules::test_低スコアで接客信頼ネガティブ[1] PASSED [ 17%]
tests/python/unit/test_event_generator.py::TestFeedbackRules::test_低スコアで接客信頼ネガティブ[2] PASSED [ 17%]
tests/python/unit/test_event_generator.py::TestFeedbackRules::test_高スコアで接客信頼ポジティブ[4] PASSED [ 18%]
